preview_symbol,count,world_count,phase_quality_state,origin_quality,dominant_world_binding,dominant_field_function,dominant_field_variant,phase_quality_depth,positive_phase_affinity,avg_phase_drift,max_phase_drift,real_count,null_count,synthetic_count,unknown_count,mixed_binding_count,real_share,null_share,synthetic_share,unknown_share,mixed_binding_share,avg_carry,avg_strain,avg_rekopplung,avg_sensory,avg_visual_gap,avg_hearing_gap,worlds,world_bindings
dio_mcm_episode_06eyd53,14,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.744522,0.761712,0.047504,0.152215,14,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.578385,0.173793,0.719682,0.83886,0.21328,0.080164,FPSIG_MULTI_REAL_PAXG_0_10K:7;FPSIG_MULTI_REAL_DOGE_6K_16K:5;FPSIG_MULTI_REAL_DOGE_0_10K:1;FPSIG_MULTI_REAL_XRP_6K_16K:1,realworld_bound:14
dio_mcm_episode_13vl4wk,347,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,local_milieu_seed,0.738862,0.760067,0.049721,0.220411,347,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.516985,0.149469,0.707609,0.866269,0.138717,0.082776,FPSIG_MULTI_REAL_PAXG_0_10K:327;FPSIG_MULTI_REAL_XRP_0_10K:20,realworld_bound:347
dio_mcm_episode_1xlv7yw,21,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.734906,0.760328,0.058543,0.162402,21,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.57231,0.167968,0.717026,0.852793,0.130328,0.109007,FPSIG_MULTI_REAL_PAXG_0_10K:10;FPSIG_MULTI_REAL_PAXG_6K_16K:10;FPSIG_MULTI_REAL_XRP_0_10K:1,realworld_bound:21
dio_mcm_episode_01u58q5,18,5,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.732204,0.742975,0.061824,0.112771,18,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.524477,0.158446,0.694148,0.816806,0.293778,0.037159,FPSIG_MULTI_REAL_XRP_6K_16K:7;FPSIG_MULTI_REAL_DOGE_6K_16K:4;FPSIG_MULTI_REAL_PAXG_0_10K:3;FPSIG_MULTI_REAL_PAXG_6K_16K:3;FPSIG_MULTI_REAL_XRP_0_10K:1,realworld_bound:18
dio_mcm_episode_1r085q1,32,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.730272,0.689316,0.072355,0.139597,32,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.441393,0.19712,0.64408,0.769823,0.373439,0.087305,FPSIG_MULTI_REAL_DOGE_6K_16K:8;FPSIG_MULTI_REAL_XRP_0_10K:8;FPSIG_MULTI_REAL_DOGE_0_10K:7;FPSIG_MULTI_REAL_XRP_6K_16K:6;FPSIG_MULTI_REAL_PAXG_6K_16K:2;FPSIG_MULTI_REAL_PAXG_0_10K:1,realworld_bound:32
dio_mcm_episode_0tnueiv,18,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,local_milieu_seed,0.728835,0.76518,0.045043,0.089509,18,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.529829,0.14709,0.707851,0.861158,0.168041,0.065781,FPSIG_MULTI_REAL_DOGE_0_10K:8;FPSIG_MULTI_REAL_XRP_0_10K:5;FPSIG_MULTI_REAL_PAXG_0_10K:4;FPSIG_MULTI_REAL_PAXG_6K_16K:1,realworld_bound:18
dio_mcm_episode_01h2hhh,16,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.728831,0.772079,0.039146,0.128006,16,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.578886,0.162532,0.724259,0.861188,0.142657,0.092111,FPSIG_MULTI_REAL_PAXG_0_10K:8;FPSIG_MULTI_REAL_PAXG_6K_16K:6;FPSIG_MULTI_REAL_XRP_0_10K:2,realworld_bound:16
dio_mcm_episode_01esod4,10,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.728008,0.769209,0.045722,0.079065,10,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.585519,0.169355,0.721332,0.854629,0.150099,0.098352,FPSIG_MULTI_REAL_DOGE_0_10K:3;FPSIG_MULTI_REAL_DOGE_6K_16K:3;FPSIG_MULTI_REAL_XRP_6K_16K:3;FPSIG_MULTI_REAL_XRP_0_10K:1,realworld_bound:10
dio_mcm_episode_0vidg3n,19,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.726521,0.765861,0.062422,0.190901,19,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.56221,0.1647,0.723379,0.867572,0.105584,0.113948,FPSIG_MULTI_REAL_PAXG_0_10K:10;FPSIG_MULTI_REAL_PAXG_6K_16K:8;FPSIG_MULTI_REAL_DOGE_0_10K:1,realworld_bound:19
dio_mcm_episode_0biean1,21,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.724011,0.701918,0.053793,0.107537,21,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.504187,0.205831,0.666867,0.768509,0.328508,0.169252,FPSIG_MULTI_REAL_XRP_0_10K:12;FPSIG_MULTI_REAL_DOGE_0_10K:4;FPSIG_MULTI_REAL_DOGE_6K_16K:3;FPSIG_MULTI_REAL_XRP_6K_16K:2,realworld_bound:21
dio_mcm_episode_15mfjru,15,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.723616,0.737211,0.048985,0.091967,15,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.52964,0.177683,0.700107,0.845743,0.101377,0.156677,FPSIG_MULTI_REAL_PAXG_0_10K:6;FPSIG_MULTI_REAL_DOGE_6K_16K:5;FPSIG_MULTI_REAL_PAXG_6K_16K:3;FPSIG_MULTI_REAL_XRP_0_10K:1,realworld_bound:15
dio_mcm_episode_1y7uo9c,25,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.72319,0.707815,0.071341,0.150196,25,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.447174,0.181376,0.655037,0.804928,0.279197,0.084508,FPSIG_MULTI_REAL_DOGE_6K_16K:8;FPSIG_MULTI_REAL_DOGE_0_10K:5;FPSIG_MULTI_REAL_XRP_6K_16K:4;FPSIG_MULTI_REAL_PAXG_0_10K:3;FPSIG_MULTI_REAL_PAXG_6K_16K:3;FPSIG_MULTI_REAL_XRP_0_10K:2,realworld_bound:25
dio_mcm_episode_0tfzgic,205,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.72172,0.749832,0.049615,0.178216,205,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.492009,0.151585,0.692744,0.858125,0.151246,0.093851,FPSIG_MULTI_REAL_PAXG_6K_16K:145;FPSIG_MULTI_REAL_XRP_6K_16K:60,realworld_bound:205
dio_mcm_episode_09k6dby,16,5,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.720363,0.745487,0.062851,0.149828,16,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.505974,0.160161,0.691539,0.861234,0.093062,0.117744,FPSIG_MULTI_REAL_PAXG_6K_16K:6;FPSIG_MULTI_REAL_XRP_6K_16K:4;FPSIG_MULTI_REAL_DOGE_0_10K:2;FPSIG_MULTI_REAL_DOGE_6K_16K:2;FPSIG_MULTI_REAL_PAXG_0_10K:2,realworld_bound:16
dio_mcm_episode_0jk5x97,21,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.720004,0.719461,0.077362,0.200645,21,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.504608,0.189791,0.673624,0.783099,0.375308,0.069998,FPSIG_MULTI_REAL_XRP_0_10K:10;FPSIG_MULTI_REAL_DOGE_0_10K:8;FPSIG_MULTI_REAL_DOGE_6K_16K:2;FPSIG_MULTI_REAL_XRP_6K_16K:1,realworld_bound:21
dio_mcm_episode_09u5z0x,16,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.718505,0.743745,0.059454,0.125276,16,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.521241,0.171089,0.699623,0.847895,0.127263,0.153549,FPSIG_MULTI_REAL_PAXG_6K_16K:6;FPSIG_MULTI_REAL_PAXG_0_10K:5;FPSIG_MULTI_REAL_XRP_0_10K:3;FPSIG_MULTI_REAL_DOGE_6K_16K:2,realworld_bound:16
dio_mcm_episode_0he6atw,18,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.718205,0.74999,0.058134,0.118882,18,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.508968,0.158788,0.695073,0.850082,0.17329,0.090205,FPSIG_MULTI_REAL_XRP_0_10K:6;FPSIG_MULTI_REAL_DOGE_0_10K:5;FPSIG_MULTI_REAL_PAXG_0_10K:4;FPSIG_MULTI_REAL_DOGE_6K_16K:3,realworld_bound:18
dio_mcm_episode_1be1yef,6,6,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.717154,0.777818,0.023837,0.045867,6,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.574729,0.161846,0.725604,0.878715,0.08429,0.115969,FPSIG_MULTI_REAL_DOGE_0_10K:1;FPSIG_MULTI_REAL_DOGE_6K_16K:1;FPSIG_MULTI_REAL_PAXG_0_10K:1;FPSIG_MULTI_REAL_PAXG_6K_16K:1;FPSIG_MULTI_REAL_XRP_0_10K:1;FPSIG_MULTI_REAL_XRP_6K_16K:1,realworld_bound:6
dio_mcm_episode_16bqw8k,41,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.714535,0.588666,0.054522,0.132711,41,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.365752,0.286488,0.581118,0.691107,0.298191,0.402449,FPSIG_MULTI_REAL_DOGE_6K_16K:8;FPSIG_MULTI_REAL_XRP_0_10K:8;FPSIG_MULTI_REAL_DOGE_0_10K:7;FPSIG_MULTI_REAL_PAXG_0_10K:7;FPSIG_MULTI_REAL_XRP_6K_16K:7;FPSIG_MULTI_REAL_PAXG_6K_16K:4,realworld_bound:41
dio_mcm_episode_0wdly36,8,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.713419,0.774221,0.051167,0.102541,8,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.586726,0.158787,0.726274,0.86352,0.130372,0.082366,FPSIG_MULTI_REAL_XRP_6K_16K:3;FPSIG_MULTI_REAL_PAXG_6K_16K:2;FPSIG_MULTI_REAL_XRP_0_10K:2;FPSIG_MULTI_REAL_DOGE_0_10K:1,realworld_bound:8
dio_mcm_episode_0mtt9o5,104,1,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,local_milieu_seed,0.711653,0.778998,0.041233,0.142075,104,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.563437,0.148727,0.727473,0.873048,0.14624,0.061659,FPSIG_MULTI_REAL_PAXG_0_10K:104,realworld_bound:104
dio_mcm_episode_0uie72q,21,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.709364,0.678445,0.046408,0.109624,21,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.41982,0.216726,0.628295,0.76627,0.338781,0.175164,FPSIG_MULTI_REAL_XRP_0_10K:9;FPSIG_MULTI_REAL_DOGE_6K_16K:4;FPSIG_MULTI_REAL_XRP_6K_16K:4;FPSIG_MULTI_REAL_PAXG_6K_16K:2;FPSIG_MULTI_REAL_DOGE_0_10K:1;FPSIG_MULTI_REAL_PAXG_0_10K:1,realworld_bound:21
dio_mcm_episode_14ve3gf,11,5,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.708927,0.740974,0.068737,0.117899,11,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.523992,0.170782,0.695335,0.840542,0.152172,0.123584,FPSIG_MULTI_REAL_PAXG_0_10K:3;FPSIG_MULTI_REAL_DOGE_0_10K:2;FPSIG_MULTI_REAL_DOGE_6K_16K:2;FPSIG_MULTI_REAL_PAXG_6K_16K:2;FPSIG_MULTI_REAL_XRP_6K_16K:2,realworld_bound:11
dio_mcm_episode_0n6m7si,13,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.708644,0.778846,0.060349,0.137268,13,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.570837,0.153445,0.728807,0.872739,0.136102,0.073751,FPSIG_MULTI_REAL_PAXG_0_10K:6;FPSIG_MULTI_REAL_PAXG_6K_16K:6;FPSIG_MULTI_REAL_DOGE_6K_16K:1,realworld_bound:13
dio_mcm_episode_01accc5,30,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.70825,0.737373,0.06941,0.221157,30,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.546613,0.182688,0.706943,0.837765,0.126136,0.15466,FPSIG_MULTI_REAL_PAXG_0_10K:25;FPSIG_MULTI_REAL_XRP_6K_16K:5,realworld_bound:30
dio_mcm_episode_17i3weh,13,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.707659,0.764072,0.047716,0.080243,13,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.527071,0.142817,0.706527,0.862739,0.154607,0.0635,FPSIG_MULTI_REAL_DOGE_0_10K:5;FPSIG_MULTI_REAL_DOGE_6K_16K:3;FPSIG_MULTI_REAL_PAXG_0_10K:3;FPSIG_MULTI_REAL_XRP_0_10K:2,realworld_bound:13
dio_mcm_episode_0bib552,13,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.70738,0.729103,0.067168,0.176349,13,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.522595,0.186472,0.686148,0.822521,0.178619,0.15125,FPSIG_MULTI_REAL_XRP_6K_16K:6;FPSIG_MULTI_REAL_PAXG_0_10K:3;FPSIG_MULTI_REAL_DOGE_0_10K:2;FPSIG_MULTI_REAL_XRP_0_10K:2,realworld_bound:13
dio_mcm_episode_0usdsrp,20,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.705472,0.694973,0.066564,0.148756,20,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.425403,0.190769,0.642406,0.793239,0.309604,0.08247,FPSIG_MULTI_REAL_DOGE_0_10K:5;FPSIG_MULTI_REAL_XRP_0_10K:5;FPSIG_MULTI_REAL_PAXG_0_10K:3;FPSIG_MULTI_REAL_XRP_6K_16K:3;FPSIG_MULTI_REAL_DOGE_6K_16K:2;FPSIG_MULTI_REAL_PAXG_6K_16K:2,realworld_bound:20
dio_mcm_episode_1d6qi5w,20,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.705048,0.705704,0.074573,0.162473,20,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.482792,0.19117,0.662722,0.773825,0.366948,0.10189,FPSIG_MULTI_REAL_XRP_0_10K:12;FPSIG_MULTI_REAL_DOGE_0_10K:4;FPSIG_MULTI_REAL_XRP_6K_16K:3;FPSIG_MULTI_REAL_DOGE_6K_16K:1,realworld_bound:20
dio_mcm_episode_0bmlxwo,9,6,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.704735,0.688276,0.021581,0.029867,9,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.502645,0.218321,0.659999,0.742884,0.391075,0.17704,FPSIG_MULTI_REAL_DOGE_0_10K:2;FPSIG_MULTI_REAL_DOGE_6K_16K:2;FPSIG_MULTI_REAL_PAXG_0_10K:2;FPSIG_MULTI_REAL_PAXG_6K_16K:1;FPSIG_MULTI_REAL_XRP_0_10K:1;FPSIG_MULTI_REAL_XRP_6K_16K:1,realworld_bound:9
dio_mcm_episode_1xo78p1,7,5,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.704558,0.773251,0.046136,0.079777,7,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.564481,0.153686,0.719107,0.867539,0.128613,0.085794,FPSIG_MULTI_REAL_DOGE_0_10K:2;FPSIG_MULTI_REAL_XRP_6K_16K:2;FPSIG_MULTI_REAL_DOGE_6K_16K:1;FPSIG_MULTI_REAL_PAXG_0_10K:1;FPSIG_MULTI_REAL_PAXG_6K_16K:1,realworld_bound:7
dio_mcm_episode_13e4mrt,17,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.703484,0.692039,0.042135,0.107226,17,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.428233,0.203841,0.641005,0.806284,0.185816,0.208478,FPSIG_MULTI_REAL_XRP_6K_16K:5;FPSIG_MULTI_REAL_XRP_0_10K:4;FPSIG_MULTI_REAL_PAXG_0_10K:3;FPSIG_MULTI_REAL_PAXG_6K_16K:3;FPSIG_MULTI_REAL_DOGE_0_10K:1;FPSIG_MULTI_REAL_DOGE_6K_16K:1,realworld_bound:17
dio_mcm_episode_1r553u5,7,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.703391,0.743058,0.039729,0.079184,7,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.573325,0.190419,0.707872,0.828153,0.163167,0.14835,FPSIG_MULTI_REAL_DOGE_6K_16K:3;FPSIG_MULTI_REAL_XRP_6K_16K:2;FPSIG_MULTI_REAL_DOGE_0_10K:1;FPSIG_MULTI_REAL_PAXG_6K_16K:1,realworld_bound:7
dio_mcm_episode_0x60uui,24,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.702399,0.611363,0.029672,0.073734,24,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.374581,0.26958,0.589964,0.690155,0.421872,0.303093,FPSIG_MULTI_REAL_PAXG_0_10K:7;FPSIG_MULTI_REAL_XRP_0_10K:7;FPSIG_MULTI_REAL_DOGE_6K_16K:4;FPSIG_MULTI_REAL_XRP_6K_16K:3;FPSIG_MULTI_REAL_PAXG_6K_16K:2;FPSIG_MULTI_REAL_DOGE_0_10K:1,realworld_bound:24
dio_mcm_episode_1xdh0bk,19,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.702305,0.665171,0.043375,0.08093,19,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.413793,0.222224,0.620163,0.724057,0.521728,0.09019,FPSIG_MULTI_REAL_XRP_0_10K:6;FPSIG_MULTI_REAL_XRP_6K_16K:4;FPSIG_MULTI_REAL_DOGE_0_10K:3;FPSIG_MULTI_REAL_DOGE_6K_16K:2;FPSIG_MULTI_REAL_PAXG_0_10K:2;FPSIG_MULTI_REAL_PAXG_6K_16K:2,realworld_bound:19
dio_mcm_episode_0xg0gjh,25,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.70194,0.586274,0.026436,0.073087,25,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.369132,0.286532,0.581558,0.668118,0.397694,0.376914,FPSIG_MULTI_REAL_DOGE_0_10K:7;FPSIG_MULTI_REAL_PAXG_6K_16K:5;FPSIG_MULTI_REAL_DOGE_6K_16K:4;FPSIG_MULTI_REAL_XRP_6K_16K:4;FPSIG_MULTI_REAL_PAXG_0_10K:3;FPSIG_MULTI_REAL_XRP_0_10K:2,realworld_bound:25
dio_mcm_episode_1ekutmp,12,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.701654,0.728303,0.060396,0.125325,12,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.522018,0.185856,0.687514,0.806656,0.255894,0.139234,FPSIG_MULTI_REAL_PAXG_0_10K:5;FPSIG_MULTI_REAL_DOGE_0_10K:4;FPSIG_MULTI_REAL_DOGE_6K_16K:2;FPSIG_MULTI_REAL_XRP_0_10K:1,realworld_bound:12
dio_mcm_episode_0zm713b,15,6,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.700359,0.72818,0.074185,0.151495,15,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.457358,0.15882,0.668504,0.830574,0.247503,0.034381,FPSIG_MULTI_REAL_DOGE_6K_16K:4;FPSIG_MULTI_REAL_XRP_0_10K:3;FPSIG_MULTI_REAL_XRP_6K_16K:3;FPSIG_MULTI_REAL_DOGE_0_10K:2;FPSIG_MULTI_REAL_PAXG_6K_16K:2;FPSIG_MULTI_REAL_PAXG_0_10K:1,realworld_bound:15
dio_mcm_episode_1200bb0,20,5,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.700172,0.688622,0.055037,0.103731,20,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.43294,0.200462,0.639149,0.75894,0.433884,0.082062,FPSIG_MULTI_REAL_DOGE_6K_16K:6;FPSIG_MULTI_REAL_DOGE_0_10K:5;FPSIG_MULTI_REAL_XRP_6K_16K:5;FPSIG_MULTI_REAL_XRP_0_10K:3;FPSIG_MULTI_REAL_PAXG_6K_16K:1,realworld_bound:20
dio_mcm_episode_0ze0tw9,24,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.697653,0.58169,0.054295,0.119714,24,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.378372,0.301963,0.58046,0.67692,0.2919,0.482945,FPSIG_MULTI_REAL_XRP_0_10K:10;FPSIG_MULTI_REAL_DOGE_0_10K:5;FPSIG_MULTI_REAL_DOGE_6K_16K:3;FPSIG_MULTI_REAL_XRP_6K_16K:3;FPSIG_MULTI_REAL_PAXG_6K_16K:2;FPSIG_MULTI_REAL_PAXG_0_10K:1,realworld_bound:24
dio_mcm_episode_1t36jh9,21,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.697492,0.616836,0.025953,0.054326,21,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.383075,0.265408,0.584532,0.63195,0.78715,0.097461,FPSIG_MULTI_REAL_XRP_6K_16K:6;FPSIG_MULTI_REAL_DOGE_6K_16K:4;FPSIG_MULTI_REAL_XRP_0_10K:4;FPSIG_MULTI_REAL_DOGE_0_10K:3;FPSIG_MULTI_REAL_PAXG_0_10K:2;FPSIG_MULTI_REAL_PAXG_6K_16K:2,realworld_bound:21
dio_mcm_episode_13yo8ly,13,5,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.697358,0.74108,0.069534,0.115489,13,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.49024,0.144997,0.688006,0.841168,0.218334,0.014068,FPSIG_MULTI_REAL_DOGE_6K_16K:5;FPSIG_MULTI_REAL_XRP_6K_16K:3;FPSIG_MULTI_REAL_PAXG_0_10K:2;FPSIG_MULTI_REAL_XRP_0_10K:2;FPSIG_MULTI_REAL_PAXG_6K_16K:1,realworld_bound:13
dio_mcm_episode_0imu3z8,10,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.697173,0.736598,0.025608,0.058757,10,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.562201,0.193985,0.697618,0.796689,0.307331,0.106958,FPSIG_MULTI_REAL_DOGE_0_10K:4;FPSIG_MULTI_REAL_DOGE_6K_16K:3;FPSIG_MULTI_REAL_PAXG_0_10K:3,realworld_bound:10
dio_mcm_episode_1qbxuu8,16,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.696607,0.74587,0.053067,0.111405,16,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.522804,0.169158,0.694492,0.847358,0.143367,0.118789,FPSIG_MULTI_REAL_DOGE_6K_16K:8;FPSIG_MULTI_REAL_PAXG_0_10K:6;FPSIG_MULTI_REAL_XRP_0_10K:2,realworld_bound:16
dio_mcm_episode_1rppkb5,23,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.695693,0.723932,0.084654,0.188408,23,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.499437,0.17781,0.677321,0.806877,0.27867,0.081846,FPSIG_MULTI_REAL_XRP_0_10K:17;FPSIG_MULTI_REAL_DOGE_0_10K:5;FPSIG_MULTI_REAL_XRP_6K_16K:1,realworld_bound:23
dio_mcm_episode_0xsyn4p,20,6,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.693371,0.612656,0.040446,0.068232,20,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.384496,0.270016,0.588889,0.666779,0.53352,0.268753,FPSIG_MULTI_REAL_XRP_6K_16K:6;FPSIG_MULTI_REAL_DOGE_0_10K:3;FPSIG_MULTI_REAL_DOGE_6K_16K:3;FPSIG_MULTI_REAL_PAXG_6K_16K:3;FPSIG_MULTI_REAL_XRP_0_10K:3;FPSIG_MULTI_REAL_PAXG_0_10K:2,realworld_bound:20
dio_mcm_episode_0z1w5lo,14,6,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.69301,0.710467,0.072517,0.158816,14,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.445112,0.179703,0.66006,0.812403,0.248582,0.116527,FPSIG_MULTI_REAL_PAXG_0_10K:6;FPSIG_MULTI_REAL_DOGE_0_10K:2;FPSIG_MULTI_REAL_DOGE_6K_16K:2;FPSIG_MULTI_REAL_PAXG_6K_16K:2;FPSIG_MULTI_REAL_XRP_0_10K:1;FPSIG_MULTI_REAL_XRP_6K_16K:1,realworld_bound:14
dio_mcm_episode_0bb4ews,9,5,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,local_milieu_seed,0.692311,0.700097,0.034463,0.092027,9,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.505861,0.207285,0.663082,0.740907,0.476539,0.097203,FPSIG_MULTI_REAL_DOGE_6K_16K:4;FPSIG_MULTI_REAL_XRP_0_10K:2;FPSIG_MULTI_REAL_DOGE_0_10K:1;FPSIG_MULTI_REAL_PAXG_0_10K:1;FPSIG_MULTI_REAL_XRP_6K_16K:1,realworld_bound:9
dio_mcm_episode_1tyoa8j,13,5,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.691006,0.689016,0.039248,0.09842,13,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.466984,0.200644,0.64827,0.734954,0.495764,0.093708,FPSIG_MULTI_REAL_PAXG_6K_16K:4;FPSIG_MULTI_REAL_XRP_6K_16K:3;FPSIG_MULTI_REAL_DOGE_0_10K:2;FPSIG_MULTI_REAL_DOGE_6K_16K:2;FPSIG_MULTI_REAL_XRP_0_10K:2,realworld_bound:13
